# Non-primary generated-reference classifications.
#
# Unlisted published callables default to primary.
# path|tier|comma-separated source callables
lib/array.x|advanced|Array.compare,Array.equal
lib/array.x|advanced|Array.cleanup
lib/array.x|advanced|Array.heap_pop,Array.heap_push,Array.heapify
lib/array.x|advanced|Array.remslice,Array.repr,Array.str,Array.update_n
lib/array.x|advanced|Array.write_repr
lib/array.x|internal|Array.block
lib/atom.x|advanced|Atom.first,Atom.initialize,Atom.intern,Atom.str
lib/block.x|advanced|Block.append,Block.append_fill,Block.capacity,Block.clear
lib/block.x|advanced|Block.cleanup,Bytes.cleanup
lib/block.x|advanced|Block.free,Block.len,Block.new,Block.pop,Block.push,Block.reserve
lib/block.x|advanced|Block.truncate,Block.truth,Block.try_pop,Bytes.append
lib/block.x|advanced|Bytes.append_fill,Bytes.block
lib/block.x|advanced|Bytes.new,Bytes.push,Bytes.reserve,Bytes.try_pop
lib/buffer.x|advanced|Buffer.free,Buffer.indent,Buffer.newline
lib/buffer.x|advanced|Buffer.cleanup
lib/buffer.x|advanced|Buffer.newline_indent,Buffer.pad,Buffer.printf
lib/buffer.x|advanced|Buffer.repr,Buffer.reserve,Buffer.str,Buffer.str_free
lib/buffer.x|advanced|Buffer.tabstop,Buffer.unwrite,Buffer.write
lib/buffer.x|advanced|Buffer.write_char,Buffer.write_len,Buffer.write_repeat
lib/buffer.x|compatibility|Buffer.get
lib/common.x|advanced|Array.var,Block.var,Buffer.var,Bytes.var,File.var
lib/common.x|advanced|Iter.truth,Iter.var,List.truth,List.var,Map.var
lib/common.x|advanced|String.truth,String.var,Symbol.var,Var.array,Var.block
lib/common.x|advanced|Var.char
lib/common.x|advanced|Var.as_iter,Var.buffer,Var.bytes,Var.double,Var.file
lib/common.x|advanced|Var.float,Var.int,Var.is_wide,Var.list,Var.long
lib/common.x|advanced|Var.is_row
lib/common.x|advanced|Var.long_double,Var.long_long,Var.map
lib/common.x|advanced|Var.short,Var.string,Var.symbol,Var.uchar,Var.uint
lib/common.x|advanced|Var.ulong,Var.ulong_long,Var.unsigned,Var.ushort
lib/common.x|advanced|char.repr,char.str,char.var,double.repr,double.str
lib/common.x|advanced|double.var,float.repr,float.str,float.var,int.repr
lib/common.x|advanced|int.str,int.var,long.repr,long.str,long.var,short.repr
lib/common.x|advanced|short.str,short.var,uchar.repr,uchar.str,uchar.var
lib/common.x|advanced|uint.repr,uint.str,uint.var,ulong.var,unsigned.repr
lib/common.x|advanced|unsigned.str,unsigned.var,ushort.repr,ushort.str
lib/common.x|advanced|ushort.var
lib/common.x|internal|x2c_hash_bytes,x2c_hash_word,x2c_mix64
lib/dispatch.x|advanced|Var.compare,Var.equal,Var.hash,Var.repr,Var.same
lib/dispatch.x|advanced|RenderPath.enter,RenderPath.leave
lib/dispatch.x|advanced|x2c_register_tagged_descriptor
lib/dispatch.x|advanced|Var.str,Var.write_repr
lib/error.x|advanced|Error.bound,Error.bound_set,Error.count,Error.depth
lib/error.x|advanced|Error.mark,Error.policy_get,Error.policy_set,Error.pop
lib/error.x|advanced|Error.push,Error.raise,Error.ready,Error.since
lib/error.x|advanced|Error.snapshot
lib/file.x|advanced|File.equal,File.fdopen,File.gets,File.hash,File.popen
lib/file.x|advanced|File.printf,File.putc,File.puts,File.putw,File.read
lib/file.x|advanced|File.reopen,File.repr,File.scanf,File.setbuffer
lib/file.x|advanced|File.setlinebuf,File.stat,File.str,File.string
lib/file.x|advanced|File.string_close,File.ungetc,File.write,File.write_repr
lib/file.x|compatibility|File.readblock,File.readline
lib/file.x|internal|File.initialize
lib/func.x|advanced|Func.apply,Func.context,Func.new,Func.new_context
lib/func.x|advanced|Func.new_rest,Func.var,FuncArg.reference,FuncArg.value
lib/func.x|advanced|x2c_func_reference_argument,x2c_func_value_argument
lib/func.x|internal|x2c_func_reference_type,x2c_func_unrepresentable_argument
lib/iter.x|advanced|Iter.init,Iter.unzip
lib/iter.x|compatibility|Iter.accumulate,Iter.next
lib/lib.x|advanced|DisjointSet.find,DisjointSet.free,DisjointSet.new
lib/lib.x|advanced|DisjointSet.num_components,DisjointSet.sizes
lib/lib.x|advanced|DisjointSet.union
lib/lisp.x|internal|Lisp.immediate,Lisp.expanded
lib/lisp.x|advanced|Lisp.auto_disable,Lisp.auto_instrument,Lisp.auto_stats
lib/lisp.x|advanced|Lisp.cleanup
lib/lisp.x|advanced|Lisp.destroy,Lisp.read,Lisp.set_global
lib/lisp.x|internal|lisp_add,lisp_atom,lisp_compare,lisp_eq,lisp_list
lib/lisp.x|internal|lisp_number,lisp_pair,lisp_procedure,lisp_read_file
lib/lisp.x|internal|lisp_repr,lisp_str,lisp_string,lisp_string_append
lib/lisp.x|internal|lisp_string_downcase,lisp_substring,lisp_symbol,lisp_type
lib/lisp.x|internal|lisp_write_file,lisp_plus,lisp_minus,lisp_times
lib/lisp.x|internal|lisp_divide,lisp_eq_chain,lisp_lt_chain
lib/lisp.x|internal|lisp_le_chain,lisp_gt_chain,lisp_ge_chain
lib/list.x|advanced|List.assoc,List.caar,List.caddr,List.cadr,List.car
lib/list.x|advanced|List.cddr,List.cdr,List.compare,List.cons,List.equal
lib/list.x|advanced|List.flatten,List.flatten_all,List.hash,List.nth_cdr
lib/list.x|advanced|List.promote,List.repr,List.str,List.sublis,List.subseq
lib/list.x|advanced|List.write_repr,Var.caar,Var.caddr,Var.cadr,Var.car
lib/list.x|advanced|Var.cddr,Var.cdr,Var.cons
